中文译名,日文原名,,出道年份,备注
美雪艾莉丝,美雪 ありす（みゆき ありす）,,2010年,
柚本纱希,柚本 希（ゆずもと さき）,,2010年,
前田 阳菜,（まえだ ひな）,,2010年,森川 あみ（森川 美）-铃木 v美-雏丸
宫下翼,m下 つばさ（みやした つばさ）,,2010年,宫下 真央
海老原瞳,海老原ひとみ(えびはらひとみ),,2010年,
原田明绘,原田明}（はらだ あきえ）,,2010年,
桃依沙罗,桃依 さら（ももい さら）,,2010年,
仓木美绪,}木 みお（くらき みお）,,2010年,（引退）
梓唯衣,梓 ユイ（あずさ ゆい）,,2010年,梓 ユイ（あずさ ゆい、1990年10月24日 - ）
岛田阳子,u田子（しまだ ようこ）,,2010年,1953年5月17日－至今
菜月安娜,菜月 アンナ（なつき あんな）,,2010年,
鹿波芽梨,かなみ芽梨(かなみめり),,2010年,
进藤美久,M藤みく（しんどう みく）,,2010年,
朝田芭娜娜,朝田ばなな〈あさだ ばなな〉,,2010年,神似AKB48之大岛优子
朝仓琴美,朝} ことみ（あさくら ことみ）,,2010年,
朝川光,朝川ひかる(あさかわひかる),,2010年,
浅川凉,浅川(あさかわりょう),,2010年,
梅Dほの香,梅Dほの香(うめさきほのか),,2010年,
彩音樱,彩音 さくら（あやね さくら）Ayane Sakura,,2010年,
葵司,葵つかさ (あおい つかさ),,2010年,
爱里未来,あいり みく,,2010年,
爱音ミク,垡籁撺（あいねみく）,,2010年,
福山沙耶香,福山さやか（ふくやま さやか）,,2010年,
蒂亚,ティア（てぃあ）,,2010年,(引退)
玛丽亚・艾莉由里,マリア?エリヨリ,,2010年,
川里菜,川 リナ（るかわ りな）,,2010年,（引退）
双叶美佳,双~ みか（ふたば みか）,,2010年,R森 まほ-来海 みさ-ゆずき 铃-南 みか-みか
S原杏,S原 杏（しのはら あん）,,2010年,
S田步美,S田あゆみ（しのだ あゆみ）,,2010年,别名：池田美和子（いけだ ・ みわこIkeda Miwako）(引退)
优希麻琴,希 まこと（ゆうき まこと）,,2010年,
藤北彩香,藤北 彩香（ふじきた あやか）,,2010年,
藤原瞳,藤原ひとみ（ふじわら ひとみ）,,2010年,
织田真子,田 真子（おだ まこ）,,2010年,
绘色千佳,}色千佳（えいろ ちか）,,2010年,
樱花沙耶,鸦à丹(おうかさや),,2010年,
樱花绘里,@花 えり（おうか えり）,,2010年,
中野亚梨沙,中野 ありさ（なかの ありさ）,,2011年,萝莉系AV女优。
纱仓真菜,} まな（さくら まな）Sakura Mana,,2011年,
爱内希,认(あいうちのぞみ),,2011年,
星美梨香,星美 りか(ほしみりか),,2011年,(引退)
小岛南,小岛 みなみ（こじま みなみ）,,2011年,
星野响,星野ひびき,,2011年,hibiki hoshino-旧名(盘伽窑)2015年以星野响再出现，2016引退
山口理红,山口 理t（やまぐちりく）,,2011年,本名：中西真理香（なかにし まりか，Nakanishi Marika）
大冢莲,（大V れん）,,2011年,Ayase Ren 绫濑莲（绫 れん，井上 美D）
前田优希,前田 希（まえだゆうき）,,2011年,同 星D优菜（ほしざき ゆうな)97 - 59 - 88 (H Cup)
上原瑞穗,上原 瑞[（うえはら みずほ）,,2011年,2012年引退
上原 保奈美,上原 保奈美（うえはら　ほなみ）,,2011年,
神D诗织,神D （かみさき しおり）,,2011年,
石川流花,石川流花（いしかわるか）,,2011年,
鲇川 千里,（あゆかわ ちさと）,,2011年,舟川 ちさと-有村 美优-长谷川 まなみ(引退)
真木今日子,（まき きょうこ）,,2011年,99 - 60 - 88 (I Cup)
真木梓,w木 あずさ（まき あずさ）,,2011年,88 - 59 - 86 (E Cup)
桃香樱,桃香眩à猡猡さくら）,,2011年,
月城瑞妮,月城 ルネ（つきしろ るね）,,2011年,
小向美奈子,小向 美奈子（こむかい みなこ）,,2011年,
小森爱,小森 郏à长猡 あい）,,2011年,别名:盘 香
宇留美真帆,うるや 真帆（うるや まほ）,,2011年,80 - 55 - 82(D Cup)
内山舞,内山 まい（うちやま まい）,,2011年,110 - 61 - 92 (J Cup)河 リナ-さくら 悠
香西D,香西D,,2011年,84 - 57 - 85(D Cup)
堀D莉娅,堀D りあ（ほりさき りあ）,,2011年,94 - 58 - 89 (H Cup)
前田香织,前田 かおり（まえだ かおり）,,2011年,
爱香,AIKA（あいか）,,2011年,
冲田杏梨,_田 杏梨（おきた あんり）,,2011年,（引退）同观月茜
樱濑奈,@ 奈（さくら せな）,,2011年,
佐藤遥希,さとう 遥希（さとう はるき）,,2011年,高森あゆみ? （たかもりあゆみ / Takamori Ayumi）
上原亚衣,上原 衣（うえはら あい）,,2011年,（引退）
南梨央奈,南 梨央奈（みなみ りおな）,,2011年,
夏目优希,夏目 希（なつめ ゆうき）,,2011年,
爱内希,勰 希（あいうち のぞみ ）,,2011年,（引退）
朱音唯,朱音 ゆい（あかね ゆい）,,2011年,（引退）
桐谷尤莉亚,桐谷 ユリア（きりたに ゆりあ）,,2011年,
由爱可奈,由 可奈（ゆめ かな）Yume Kana,,2011年,
小仓柚子,小仓 ゆず（おぐら ゆず）,,2011年,
安城安娜,安城 アンナ（あんじょう あんな）,,2011年,
本庄瞳,ほんじょう ひとみ,,2011年,
枢木美刊[1],枢木 みかん（くるるぎ みかん）,,2011年,
秋吉雏,秋吉 ひな（あきよし ひな）,,2011年,
秋野千寻,秋野 千ぃàきの ちひろ）,,2011年,
奥田D,W田 D（おくだ さき）,,2011年,
佳苗琉花,佳苗 るか(かなえ るか),,2012年,
伊藤舞,伊藤まい(いとうまい),,2012年,まい-筒井有香-响京香-响まい
莲实克蕾雅,g クレア（はすみ クレア）,,2012年,
春原未来,春原 未来（すのはら みき）,,2012年,すのっち-すのちゃん-すのさん-ミキポン
新山枫,新山かえで(にいやまかえで),,2012年,
响真由,まゆ(ひびきまゆ),,2012年,
真白美奈,真白みな(ましろみな),,2012年,
小泉 真希,小泉 真希（こいずみ まき）,,2012年,
野 尤里,野ゆうり(ひめのゆうり)Himeno Yuri,,2012年,市来美保105 - 56 - 86(M)
片桐沙代子,片桐沙夜子（かたぎりさよこ）,,2012年,105 - 65 - 92（H）
大崎 美佳,小泉 真希（おおさき みか）,,2012年,
大场唯,大 ゆい（おおば ゆい）,,2012年,
早爱丽丝,早 ありす（はやせ ありす）,,2012年,
凉宫琴音,すずみや ことね（Suzumiya Kotone）,,2012年,香椎 みなみ（出道），白D 碧（2014），山本 玲奈，えりか-2015年改名为“凉宫琴音”
青山沙希,青山 沙希（あおやま サキ）,,2012年,
尾上 若叶,おのうえ わかば,,2013年,Wakaba Onoue
纱仓真菜,} まな（さくら まな）,,2012年,
麻生希,麻生 希（あそう のぞみ）,,2012年,
泷泽萝拉, ロ`ラ（たきざわ ろ`ら）,,2012年,2012年底引退
芦名尤利娅,芦名 ユリア（あしな ゆりあ）,,2012年,
桐肟,桐 あおい（きりしま あおい）,,2012年,
古川伊织,古川 いおり（こがわ いおり),,2012年,
藤泽美羽,藤 美羽（ふじさわ みう）,,2012年,（引退）
长谷川理穗,L谷川 リホ（はせがわ りほ）,,2012年,
舞D美娜,舞D みくに（まいさき みくに）,,2012年,
板野有纪,板野 有o（いたの ゆうき）,,2012年,
二宫凛,二mC,,2012年,
白石夏美,白石 夏美（しらいし なつみ）,,2012年,
山下优衣,山下 衣（やました ゆい）,,2012年,别名：乙叶七濑
松下光,松下 ひかり（まつした ひかり）,,2012年,
宇佐美奈奈,佐美 なな（うさみ なな）,,2012年,
知花梅莎,知花 メイサ（ちばな メイサ）,,2012年,
一条绮美香,一条 _美香（いちじょう きみか）,,2012年,
上原千寻,上原 千ぃàΔà悉 ちひろ）,,2012年,别名：桐谷M沙（きりたに なぎさ，Kiritani Nagisa）
木村都那,木村 つな（きむら つな),,2012年,
彩美旬果,あやみ 旬果（あやみ しゅんか）,,2012年,
松本芽依,松本メイ（まつもと めい）,,2012年,
饭冈佳奈子, かなこ（いいおか かなこ）,,2012年,别名：藤原辽子（ふじわら りょうこ，Fujiwara Ryoko）
小早川怜子,小早川 怜子（こばやかわ れいこ）,,2012年,
白木优子,白木 子（しらき ゆうこ）,,2012年,
日向优梨,日向 梨（ひゅうが ゆうり）,,2012年,
星野娜美,星野 ナミ（ほしの なみ）,,2012年,
星野来梦,星野来(ほしのらむ),,2012年,97 - 60 - 88 (H)
爱乃娜美,勰 なみ（いとしの なみ）,,2012年,别名：长真子（ながせ まさこ，Nagase Mako）
川上奈奈美,川上奈々美,,2012年,（Kawakami Nanami）
木下和津实,木下 あずみ（きのした あずみ）,,2012年,
滨崎真绪,浜崎 真w(はまさき まお),,2012年,アイコMAI さゆり京野{理奈 Hamasaki mao
山手刊,山手 荩à浃蓼 しおり）,,2013年,
千乃安住,千乃 あずみ（ちの あずみ）,,2013年,别名:ちのちゃん
上城理欧娜,（上城りおな）Kamijo Riona,,2013年,90 - 60 - 86 (E Cup)
川村真矢,川村 まや（かわむら まや）,,2013年,
川菜 美铃,（かわな みすず）,,2013年,河野 みすず-はるか-美铃-Misuzu
中谷美结,中谷 美Y（なかたに みゆ）,,2013年,（引退）
水野朝阳,水野 朝（みずの あさひ）,,2013年,
北川杏树,北川 杏树（きたがわ あんじゅ）,,2013年,（引退）
生稻花步,生R花i（いくいなかほ）,,2013年,安饶涡-サオリ
白石茉莉奈,白石 茉莉奈（しらいし まりな）,,2013年,
玉名美良,玉名 みら（たまな みら）,,2013年,
本庄优花,本庄 花（はるの なな）,,2013年,2014宣布年引退，2016年复出
田原伸江,田原 伸江（たはら のぶえ）,,2013年,素人，2013年10月24日（Ruby）1938年出生，75岁，T：153公分
卯水D流,卯水 D流（うすい さりゅう）,,2013年,
竹下千晶,竹下 千晶（たけした ちあき）,,2013年,
有森凉,（ありもり りょう）,,2013年,事原美优(事原 みゆ)
M野美忧,M野 美n（なぎの みゆ）,,2013年,
宇都宫紫苑,宇都宫 しをん（うつのみや しをん）,,2013年,2015年改名RION回归
宇佐美真井,宇佐美 まい（うさみ まい）,,2013年,
吉川爱美,吉川 あいみ（よしかわ あいみ）,,2013年,
逢坂春菜,逢坂 はるな（あいさか はるな）,,2013年,原AKB48成员
成宫琉璃,成m ルリ（なるみや るり）,,2013年,（引退）
坂口美穗乃,坂口 みほの（さかぐち みほの）,,2013年,（引退）
里中结衣,（さとなかゆい）,,2013年,菅野美衣奈(菅野みいな)
足立尚子,足立 尚子（あだち なおこ）,,2013年,素人，2013年7月4日（CenterVillage）1962年出生，51岁
保坂绘里,保坂 えり（ほさか えり）Hosaka Eri,,2013年,
来那,来那（らいな）,,2013年,
前原友纪,前原友纪(まえはらゆき),,2013年,易名:桥本凉Ryo Hashimoto 82 - 58 - 83 (C Cup)
春乃奈奈,春乃 なな（はるの なな）,,2013年,
桃谷绘里香,桃谷绘里香（桃谷エリカ）,,2013年,（引退）
仓持结爱,仓持结爱（くらもち ゆあ）,,2013年,2014年改名ゆいの；
通野未帆,（とおの みほ）,,2013年,有村ちはる-泽口美帆-小林千里-藤森彩乃
桐胗谰米,桐 永久子（きりし まとわこ）,,2013年,
高冢玲奈,高Vれな（たかつか れな）,,2013年,
原千草,原 千草（はら ちぐさ）,,2013年,
堀内秋美,堀内 秋美（ほりうち あけみ）,,2013年,
爱泽花梨,g かりん（ あいざわ かりん）,,2013年,
凑莉久,莉 久（みなと りく）,,2013年,
崎山鸣海,崎山Q海,,2013年,
爱须心,（あいす ここあ）,,2013年,爱须心爱-たかはし彩芽-マシュマロ☆ココア-保津醪杈-正木唯
爱星里利子,あいせ里利子（あいせりりこ）,,2013年,
椿加奈理,椿 かなり（つばき かなり）,,2013年,
铃村爱里,村あいり（すずむら あいり）Suzumura Airi,,2013年,
铃木心春,木 心春（すずき こはる）,,2013年,素人，2013年 1994年出生，22岁，T：160公分
新山沙弥,新山 沙弥（にいやま さや）,,2013年,
梦乃爱华,裟 あいか（ゆめの あいか）,,2013年,
绪川里绪,w川 りお（おがわ りお）,,2013年,
原爱菜,原 鄄耍à蓼はら まな）,,2013年,Makihara Aina，2013年11月 1995年出生，22岁，T：163公分 B：88公分F 、W：58公分、H：86公分
优菜真白,菜 真白（ゆうな ましろ）,,2013年,88 - 59 - 88 (G)2016复出(星空绮罗里)星空キラリ（ほしぞら きらり）
S原优,S原(しのはらゆう),,2013年,89 55 85 G Cup
橘梨纱,橘 梨纱（たちばな りさ）,,2013年,（引退）
藤井奈奈,藤井奈々（ふじい なな）,,2013年,引退
樱井步,@井 あゆ（さくらい あゆ）,,2013年,别名：加藤 はるき（春希）（かとう はるき，Kato Haruki）
夕城 芹,ゆうき せり,,2014年,89 - 56 - 87 (H Cup)
大空美绪,大空 美w（おおぞら みお）,,2014年,别名：河合优衣（かわい ゆい，Kawai Yui）
木南日菜,木南日菜 (きなみ ひな),,2014年,（引退）
水元惠梨香,水元 {梨香（みずもと えりか）,,2014年,
水原佐奈,水原 さな（みずはら さな）,,2014年,86 - 62 - 85(D Cup)
井上 瞳,（いのうえ ひとみ）,,2014年,95 - 58 - 88 (I Cup)
北野望,北野のぞみ（きたの のぞみ）,,2014年,（引退）
本间丽花,(ほんまれいか),,2014年,
永濑里美,永 里美（ながせ さとみ）,,2014年,别名：早 瞳（はやせ ひとみ，Hayase Hitomi）
安野由美,安野 由美（あんの ゆみ）,,2014年,
宇沙城兰,宇沙城らん(うさぎらん),,2014年,
并木 杏梨,K木 杏梨（なみき あんり）,,2014年,
松冈千菜,松 ちな(まつおか ちな)Matsuoka China,,2014年,（引退）
神尾舞,神尾 舞（かみお まい）,,2014年,
香椎梨亚,香椎りあ（かしい りあ）,,2014年,
高濑杏,高|杏,,2014年,
宫地蓝,宫地蓝(みやじあい),,2014年,
宫部凉花,もりかわすずか,,2014年,100 - 70 - 90(G Cup)
深川铃,深川铃(ふかがわりん)Rin Fukagawa,,2014年,
森川凉花,(みやべりょうか),,2014年,
森春流,森 はるら（もり はるら）,,2014年,
叶月美音,(はづき みおん)Mion Hazuki,,2014年,山岸ゆか（やまぎし ゆか）
铃森 汐那,すずもり せな,,2014年,（引退）
铃原爱蜜莉,原 エミリ（すずはら えみり）,,2014年,（引退）
葵,葵（あおい）,,2014年,
实栗柚音,g栗ゆね（みくりゆね）,,2014年,85 - 57 - 84(D Cup)
涩谷果步,谷 果i（しぶや かほ）,,2014年,
雾岛樱,Fu さくら（きりしま さくら）,,2014年,92 - 59 - 88 cm(I Cup)
樱由罗,さくらゆら,,2014年,（引退）
樱井心菜,樱井心菜(さくらいここな),,2014年,本上ゆき-中野辽子
芦田知子,芦田 知子（あしだ ともこ）,,2014年,别名：柿田知子（かきた ともこ，Kakita Tomoko）
一之濑遥,一ノ はるか（いちのせ はるか）,81 - 58 - 83(C Cup),2015年,波木 はるか（なみき はるか）
二宫和香,二m和香（にのみや わか),85 - 58 - 85 ( F Cup),2015年,能美 ちなつ-立原 みずき
七原朱莉,七原あかり（ななはらあかり）ayana rina,100 - 60 - 96(I Cup),2015年,彩奈 リナ（あやな りな）
七菜原湖子,七菜原ココ(ななはら ここ),87 - 59 - 87 cm (F Cup),2015年,
八桥彩子,八ッ颏丹ぷ樱à浃膜悉 さいこ),87 - 56 - 89 (G Cup),2015年,さい子ちゃん-ミ`ナ-本条 さえこ
天羽茧,天羽O,,2015年,
三原穗花,三原ほのか（みはら ほのか),90 - 58 - 85 (G Cup),2015年,
三上悠亚,三上 悠（みかみ ゆあ）,84 - 59 - 88 cm (E Cup),2015年,原SKE48成员鬼头桃菜
三井悠乃,三井悠乃（みつい ゆの),( Cup),2015年,
三喜本望,三喜本 のぞみ（みきもと のぞみ）Mikimoto Nozomi,105 - 62 - 95 (J Cup),2015年,运动员出身
三好亚矢,三好矢（みよし あや),( Cup),2015年,
上野莉奈,上野莉奈（うえの りな）,( Cup),2015年,
大岛优香,大u香（おおしま ゆうか）,88 - 59 - 88(F Cup),2015年,
小川桃果,小川桃果（おがわ ももか）,91 - 61 - 92(G Cup),2015年,
小高里保,小高里保（こだか りほ),88 - 59 - 89 (D Cup),2015年,
小椋红豆,小椋あずき（おぐら あずき）,83 - 58 - 84(C Cup),2015年,岛崎 结衣
小泉麻里,小泉まり（こいずみ まり),88 - 59 - 93(E Cup),2015年,
小西美香,小西みか（こにし みか),100 - 64 - 90(J Cup),2015年,
小野寺梨纱,小野寺梨（おのでら りさ）,83 - 58 - 90( C Cup),2015年,
川麻衣,川麻衣（かわせ まい）,85 - 60 - 90 ( Cup),2015年,名ありさ、舞川セナ
川原里奈,川原里奈（かわはら りな),82 - 60 - 86 ( Cup),2015年,
久我花音,久我かのん（くが かのん),92 - 63 - 88(H Cup),2015年,
天衣萌香,天衣萌香（あまい もか）,80 - 56 - 80(D Cup),2015年,
天音凛,天音りん（あまね りん）,( Cup),2015年,
中岛美奈子,中u美奈子（なかしま みなこ),( Cup),2015年,
中肜褡,中肜褡樱à胜じま　れいこ),( Cup),2015年,
中泽丽,中丧欹,,2015年,
水原梨花,水原 梨花（みずはら りんか）,86 - 58 - 85(F Cup),2015年,
水胄邮,水胄洌à撙氦筏 あんじゅ),87 - 58 - 86(E Cup),2015年,
水城莉乃,水城りの（みずしろ りの)Rino Mizushiro,83 - 63 - 87 (C Cup),2015年,
水岛光,水uひかり（みずしま ひまり),82 - 60 - 83( Cup),2015年,川神 さち-琥珀 さち-りこ-さちのうた
水谷葵,水谷あおい（みずたに あおい),85 - 60 - 86 (D Cup),2015年,
今村加奈子,いまむらかなこ、Imamura Kanako,80 59 85 CM(B Cup),2015年,
木下宁宁,木下々（きのした ねね),88 - 59 - 85( Cup),2015年,
今浪索娜,今浪そな（いまなみ そな）,74 - 54 - 79(A Cup),2015年,
片冈 りさ,片 りさ（かたおか りさ),86 - 58 - 88(C Cup),2015年,市原 由芽（いちはら ゆめ）
片平茜,片平あかね（かたひら あかね),93 - 60 - 88 (G Cup),2015年,前日本花样游泳国家队运动员
市川雅美,市川まさみ（いちかわ まさみ）,81 - 61 - 91 (C Cup),2015年,引退
北乃遥,北乃はるか(きたのはるか),,2015年,
北山柑菜,北山かんな（きたやま かんな),90 - 57 - 88 (H Cup),2015年,并木静香
白石南,白石みなみ（しらいし みなみ),( Cup),2015年,
白石未央,白石みお（しらいしみお),87 - 60 - 91 (G Cup),2015年,かなで 自由（かなで みゆ）
白跤⒗砟,白跤⒗砟危à筏椁 えりな),( Cup),2015年,
白桃心奈,白桃心奈（はくとう ここな),( Cup),2015年,
可爱麻友,可郅蓼妫àわい まゆ),( Cup),2015年,一之まゆ
本多ちひろ,本多ちひろ（ななみ ゆあ),83 - 59 - 84(B Cup),2015年,猪田 有以-土田 さやか-七海 ゆあ（ななみ ゆあ）
加藤纱理奈,加藤纱理奈(かとうさりな)Katoh Sarina,,2015年,G井歌苗（エッチな）
臼井里美,臼井さと美（うすい さとみ）,84 - 56 - 84(D Cup),2015年,
宇多田美香,宇多田みか（うただ みか）,( Cup),2015年,
宇野杏奈,宇野杏奈（うの あんな）,93 - 66 - 92(H Cup),2015年,早野 いちか（はやの いちか）
昴菊孀,昴菊孀樱à丹àまこ）Mako Saeki,89 - 59 - 88(D Cup),2015年,
江上诗穗,江上しほ（えがみ しほ）,86 - 66 - 86( G Cup),2015年,
江奈琉璃,江奈るり（えな るり）,80 - 56 - 83(B Cup),2015年,
冲田奈奈,_田奈々（おきた なな）,93 - 60 - 90( Cup),2015年,
杉崎绘里奈,杉崎}里奈（すぎさきえりな）Sugisaki Erina,86 58 85(E Cup),2015年,河岛望美
辉月杏梨,x月 あんり（きづき あんり）,83 - 56 - 87(C Cup),2015年,
葵千惠,葵千{（あおい ちえ ）,83 - 61 - 83(F Cup),2015年,
园田美樱,@田 みおん（そのだ みおん）,90 - 58 - 88 cm (G Cup),2015年,
浅田结梨,浅田 Y梨（あさだ ゆうり）,88 - 60 - 89 cm (F Cup),2015年,
绫原舞,c原舞（c原まい）,,2015年,
广濑海, うみ（ひろせ うみ）,86 - 56 - 86 cm(E Cup),2015年,
原千岁,原千q（原ちとせ）,83 - 60 - 85（C Cup）,2015年,
藤川千夏,ふじかわちなつ Fujikawa Chinatsu,88 - 56 - 85cm (E Cup),2015年,
长谷川留衣,L谷川 るい（はせがわ るい）,82 - 58 - 83 cm (D Cup),2015年,
樱井柚子,丫柚子（@井ゆづ）,90 58 86(G),2015年,
菜菜叶,菜々~（ななは）,83 - 56 - 81 cm (E Cup),2015年,爱羽なな
雨乃滴,雨乃滴（雨乃しずく）,86 - 60 - 91 (E Cup),2015年,
美竹玲,美竹 すず（みたけ すず）,92 - 57 - 85 cm (H Cup),2015年,
铃木真夕,木 真夕（すずき まゆ）,83 - 60 - 85 cm (F Cup),2015年,
浅香结菜,浅香结菜（あさかゆいな ）Yuina Asaka,85 - 61 - 86,2015年,
花泽杏,花丧ン（はなざわあん）,83 - 48 - 80cm (D Cup),2015年,
爱Dえな,Dえな（あいさき えな）,88 - 60 - 86(F Cup),2015年,
逢月春奈,逢月はるな（あいつき はるな）,82 - 55 - 84(B Cup),2015年,
相原翼,相原翼（あいはら つばさ）,82 - 56 - 88( Cup),2015年,
相武D罗,あいむD_（あいむ さら）,( Cup),2015年,
葵玲奈,葵玲奈（あおいれな）,80 - 57 - 85(A Cup),2015年,
碧木凛,碧木凛（あおき りん）,78 - 60 - 85( B Cup),2015年,
青岛枫,青uかえで（あおしま かえで）,( Cup),2015年,柿崎理央-松山莉绪
青野圣罢,青野セイラ（あおの せいら）,89 57 87(F),2015年,
秋月小町,秋月小町（あきづき こまち）,87 59 91(F),2015年,
秋野早苗,秋野早苗（あきの さなえ）,87 60 87(E Cup),2015年,
秋元雏乃,秋元ひなの（あきはら ひなの）,( Cup),2015年,
迹美珠里,E美しゅり（あとみ しゅり）,85 - 55 - 85(B Cup),2015年,
舞园ひな,舞@ひな（まいぞの ひな）,( Cup),2015年,绫 ことり-山王堂 ともみ
鲇川柚,R川柚（あゆかわ ゆずき）,83 58 85(C),2015年,
鲇菜虹恋,あゆな虹恋（あゆな にこ）,85 58 87(E),2015年,
有贺柚亚,有Rゆあ（ありが ゆあ）,83 - 57 - 83(C Cup),2015年,
有泽杏,有g杏（ありさわ あん）,83 59 84( Cup),2015年,
杏,杏（あん）,( Cup),2015年,このみ あん
池端真g,池端真g（いけはた まみ）,90 - 60 - 87( Cup),2015年,
奥菜莉乃,奥菜莉乃（おきな りの）,86 58 87(E Cup),2015年,
和泉润,和泉（いずみ じゅん）,88 - 61 - 90 (E Cup),2015年,
河西希,河西希（かさい のぞみ),98 59 86(J Cup),2015年,
香波凉,香波りょう（かなみ りょう),88 59 85( E Cup),2015年,
华原{里奈,A原{里奈（かはら えりな),85 59 83( Cup),2015年,
神木沙也加,神木さやか（かみき さやか),85 - 60 - 90(F Cup),2015年,
菊池雏乃,菊池 ひなの（きくち ひなの),90 - 58 - 88 (F Cup),2015年,前田 のの（まえだ のの ）
君尾美央,きみお 美央（きみおみお),82 - 58 - 87 ( E Cup),2015年,来栖 みさ（くるす みさ)-立木 美绪-美D　爱-白石まなみ
君野奈津,きみの奈津(きみのなつ),110 - 57 - 84(L Cup),2015年,
桐岛美奈子,桐u美奈子（きりしま みなこ),90 - 60 - 88(G Cup),2015年,
