中文译名,日文原名,,出道年份,备注
桐胩蚁,桐毪猡庀悖àりしま ももか),81 51 84 ( Cup),2015年,
桐肜蚰,桐毪辘危àりしま りの),84 - 54 - 82 (E Cup),2015年,
熊谷みさ子,熊谷みさ子（くまがい みさこ),( Cup),2015年(40),
仓木志乃,}木志乃（くらき しの),86 59 88( Cup),2015年(19),
栗山香纯,栗山香（くりやま かすみ),82 - 58 - 84 (C Cup),2015年,
幸田由真,幸田ユマ（こうだ ゆま),82 - 55 - 83(C Cup),2015年,
褂瘠毪,褂瘠毪撸à长坤 るみ),90 - 65 - 80(F Cup),2015年,
早乙女美美,早乙女美々（さおとめ みみ),90 - 55 - 88(F Cup),2015年,
酒井纱也,酒井也（さかい さや),70 - 56 - 76( Cup),2015年,
D乃柑菜,D乃柑菜（さくの かんな),82 - 58 - 84(C Cup),2015年,
樱昴流,@すばる（さくら すばる),78 58 80 (B Cup),2015年,
樱千奈美,@ちなみ（さくら ちなみ),94 - 58 - 89 (G Cup),2015年,
仲村绘丽奈,仲村 えれな（なかむらえれな),83 - 53 - 81 ( E Cup),2015年,
椎奈沙罗,椎奈さら（しいな さら),( Cup),2015年,和登こころ
椎名空,椎名そら（しいな そら),88 - 58 - 87 (E Cup),2015年,
椎谷爱结,椎谷劢Y（しいやりぼん),85 61 91(E Cup),2015年,
岛崎莉子,u崎りこ（しまざき りこ),83 - 56 - 81 ( D Cup),2015年,
胍耙Ｏ,胍耙Ｏ悖à筏蓼 はるか)Haruka Shimano,84 58 87(E Cup),2015年(19),
城崎桐子,城崎桐子（しろさき とうこ),83 - 60 - 90 (C Cup),2015年,
新川优衣,新川衣（しんかわ ゆい),85 - 59 - 86 ( Cup),2015年,
凉宫凉,凉mすず（すずみや すず),88 - 55 - 80 (F Cup),2015年,
凉宫音,mのん（すずみや のん),84 - 57 - 83 ( Cup),2015年,
铃森萝莎,森ロ`サ（すずもりろ`さ),95 56 86(H Cup),2015年,
リンドル星川,リンドル星川（りんどる ほしかわ),78 - 51 - 75(A Cup),2015年,
若菜菜,若菠撙扭剩à铯つき みづな),97 62 92(H Cup),2015年,
若菜かなえ,若菜かなえ（わかな かなえ),( Cup),2015年,
若菜奈央,若菜奈央（わかな なお),88 - 58 - 88(F Cup),2015年,
结菜绘麻,Y菜えま（ゆいな えま),( Cup),2015年,
雪谷千奈美,雪谷ちなみ（ゆきたに ちなみ),78 - 57 - 82( Cup),2015年,
舞园にこ,舞@にこ（まいぞの にこ),79 - 60 - 90 ( Cup),2015年,
南菜菜,南菜々（みなみ なな）,83 - 56 - 85 (D Cup),2015年,牧村雏(牧村ひな)
松井优子,松井子（まつい ゆうこ),87 - 58 - 87(F Cup),2015年,
松浦ゆきな,松浦ゆきな（まつうら ゆきな),80 - 60 - 84 (B Cup),2015年,
松下纱炎,松下炎樱à蓼膜筏 さえこ),88 - 57 - 86 (F Cup),2015年,
桃乃木香奈,桃乃木かな（もものぎ かな）,80 - 54 - 80 (F Cup),2015年,松胝媛椋à蓼膜筏 まあさ)
美凉里菜,美訾辘剩à撙工 りな),88 - 59 - 90(F Cup),2015年,
美月笑麻,美月笑麻（みづき えま),( Cup),2015年,
美月乃爱,みづき乃郏à撙扭 のあ),( Cup),2015年,
美堂かなえ,美堂かなえ（みどう かなえ),80 - 58 - 84 (D Cup),2015年,
皆野爱,皆野あい（みなの あい),86 - 58 - 85(D Cup),2015年,
南希海,南希海（みなみ のぞみ),83 - 58 - 79 (D Cup),2015年,
南麻友,南まゆ（みなみ まゆ),88 - 61 - 85(E Cup),2015年,
美星琉花,美星るか（みほし るか),( Cup),2015年,
宫本七音,m本七音（みやもと どれみ),( Cup),2015年,
宫下华奈,m下A奈（みやした かな),81 - 58 - 80(B Cup),2015年,
向井志保,向井しほ（むかい しほ),( Cup),2015年,
花D一杏,花Dいあん（はなさき いあん),83 - 58 - 85(C Cup),2015年,
羽田璃子,羽田璃子（はねだ りこ),82 - 63 - 86 (C Cup),2015年,
早川瑞希,早川瑞希（はやかわ みずき),88 - 60 - 88 (D Cup),2015年,
叶山友香,~山友香（はやま ともか),88 - 57 - 86( Cup),2015年,
叶山美空,~山美空（はやま みく),92 - 70 - 90(F Cup),2015年,
春川圣圣爱,春川せせら（はるかわ せせら),83 - 59 - 88 (C Cup),2015年,
春宫凉,春mすず（はるみや すず),90 - 57 - 85 (F Cup),2015年,
成宫晴明,成mはるあ（なりみや はるあ),97 - 58 - 87 (H Cup),2015年,阳D希美（ひなた のぞみ）-叶月绚音
雏森御子,r森みこ（ひなもり みこ),85 - 58 - 85(D Cup),2015年,
星井笑,星井笑（ほしい えみ),90 - 59 - 88 (G Cup),2015年,诸星 エミリ`（もろぼし えみり`）
星南光莉,星南きらり（ほしな きらり),98 - 59 - 92(H Cup),2015年,冈g リナ（おかざわ りな）
那月芽衣,那月めい（なつき めい),82 - 59 - 83 ( Cup),2015年,
并木あゆ,K木あゆ（なみき あゆ),83 - 57 - 85( Cup),2015年,安田真弓
成宫いろは,成mいろは（なりみや いろは),86 - 61 - 88(D Cup),2015年,
鸣月蓝,Q月らん（なるつき らん),85 - 58 - 86( Cup),2015年,
西野希,西野希（にしの のぞみ),83 - 57 - 85 (C Cup),2015年,
西原里伊奈,西原里伊奈（にしはら りいな),85 - 58 - 85(D Cup),2015年,
野本京香,野本京香（のもと きょうか),( Cup),2015年,
折原穗花,折原ほのか（おりはら ほのか）,92 - 58 - 84 (H Cup),2015年,
中文译名,日文原名,三围(罩杯),出道年份(岁),备注
二阶堂百合,二A堂ゆり(にかいどう ゆり),97 65 93(H),2016年,
九条沙也加,九条さやか(くじょうさやか),95 57 88(I),2016年,
三岛奈津子,三u 奈津子（みしま なつこ）,103 60 95(I),2016年(34),
小池里菜,小池里菜(こいけりな),,2016年(23),
山口沙英,山口沙英(やまぐちさえ),,2016年(26),
久野圣奈,久野せいな (くのせいな),,2016年(19),
千野久留美,千野くるみ Chino Kurumi,,2016年,
天野美优,天野美(あまのみゆ),95 60 90(G),2016年,
日比乃里美,日比乃さとみ(ひびのさとみ)Satomi Hibino,,2016年,
跆镎媲,跆镎媲(とだまこと)Makoto Toda,,2016年,
今井真由美,今井 真由美（いまい まゆみ）Mayumi Imai,80 58 83(C),2016年(37),
今井纯夏,今井すみか(いまいすみか)Imai Sumika,,2016年,
今宫泉,今mいずみ(いまみやいずみ)Izumi Imamiya,,2016年,
北川柚子,北川 ゆず（きたがわ ゆず）Yuzu Kitagawa,83 58 84(D),2016年(20),
由花爱菜,ゆいかまなMana Yuika,84 59 82,2016年,
石原优香,石原ゆうか(いしはらゆうか)Yuka Ishihara,,2016年,
白石堇,白石すみれ Sumire Shiraishi,,2016年,
白川麻衣,白川麻衣(しらかわまい),,2016年,
百合D润美,百合Dうるみ(ゆりさきうるみ),86 - 58 - 88(D),2016年,
池井户惠美里,池井酯ē撺(いけいどえみり),,2016年,
成宫美琴,成mみことMikoto Narumiya,(I),2016年,
西园寺美月,西@寺ミヅキ(さいおんじみづき)Saionji Mizuki,,2016年,同:白金 れい奈（しろがね れいな）
坂井里美,坂井里美(さかいさとみ)Satomi Sakai,90 59 89(G),2016年(19),
赤根葵,あかね葵（あかね あおい）,82 58 84(D),2016年,
赤梨美来,あかり美来（あかり みく）,88 52 83(G),2016年,
佐佐木明希,佐々木あき,82 58 86 (C),2016年,已经结婚-并育有2个小孩
佐佐波 绫,佐々波 c（さざなみ あや）,84 59 87(D),2016年,
佐野葵,佐野あおい(さのあおい),88 60 89(E),2016年,
河西ちなみ,Kasai Chinami,,2016年,西河みなみ-今永美玖
初野心,初野こころ(はつのこころ),92 60 88(H),2016年(21),
桃木希,もも き希（ももき のぞみ）,88 62 88(D),2016年,2015年写真女优出道
阿川里穗,阿川りほ(あがわりほ)Riho Agawa,83 58 82(D),2016年(18),
并木塔子,K木塔子(なみきとうこ),77 65 94(B),2016年,
青山华,青山はなHana Aoyama,85 58 83(F),2016年(27),
前园希美,Nozomi Maezono,,2016年,
柳美和子,柳あきら(やなぎみわこ)Akira Yanagi,,2016年(32),
南真菜果,南真菜果(みなみまなか)Manaka Minami,95 62 91(H),2016年,
神木优爱,神木(かみきゆあ)Yua Kamiki,,2016年(19),
神谷秋妃,神谷秋妃(かみやあき)Kamiya Aki,90 63 94(F),2016年(38),
美D绫,美Dあや(みさきあや)Misaki Aya,85 60 85(E),2016年,
秋月心音,秋月心音(あきづきここね)Kokone Akizuki,,2016年,
星空绮罗里,星空キラリ(ほしぞらきらり)Kirari Hoshizora,,2016年,
相川润,相川(あいかわじゅん),85 57 83(F),2016年,
高桥圣子,高 しょう子(たかはししょうこ),88 59 86(G),2016年,
纱纱原百合,々原ゆりSasahara Yuri,86 59 82(D),2016年,
G川里穗,G川りほ(ささかわりほ),,2016年,
G仓杏,G}杏(ささくらあん)An Sasakura,96 60 88(H),2016年(26),
G山千寻,G山千(ささやまちひろ),,2016年,
真木由香里,真木ゆかり(まきゆかり)Maki Yukari,,2016年,
G本结爱,G本Y(ささもとゆらら)Yurara Sasamoto,,2016年,
埴生御子,埴生みこ(はにゅうみこ)Miko Hanyuu,,2016年,
凰香奈芽,凰 かなめ（おおとり かなめ）,83 58 84(C),2016年,出道前是日本Youtuber
夏目晶,夏目あきら(なつめあきら)Natsume Akira,,2016年,
渡边由梨香,渡x由梨香（わたなべゆりか）,,2016(33)年,
最上架纯,最上架(もがみかすみ),83 55 87(D),2016年,
新井梓,新井梓(あらいあずさ)Azusa Arai,,2016年,
舞岛明里,舞岛あかりAkari Maishima,,2016年,
舞野树里,舞野いつき(まいのいつき)Itsuki Maino,,2016年,
荣川乃亚,汛 乃（えいかわ のあ）,79 62 83(B),2016年,
绪奈萌,w奈もえ(おな もえ)Moe Ona,,2016年,
桥本有菜,虮兢りな(はしもとありな)Arina Hashimoto,,2016年,
S崎美绪,S崎みお(しのざきみお),,2016年,
樱井绫音,@井c音(さくらいあやね),,2016年,
观月奏,Q月奏Mizuki Kanade,,2016年,
一之濑桃,一ノもも(いちのせもも),,2017年(),
一之濑美树,一ノみき(いちのせみき),,2017年(),
二之宫庆子,二ノmc子(にのみやけいこ),,2017年(48),
七泽美亚,七gみあ(ななさわみあ),,2017年(18),
久保田庆子,久保田c子(くぼきょうこ),,2017年(32),
久保今日子,久保今日子(くぼきょうこ),,2017年(43),
大日向遥,大日向遥(おおひなはるか),,2017年(21),
大泷华莲,大鋈A(おおたきかれん),,2017年(18),
大岛阳菜,大岛ひな（おおしまひな）,(G)89 59 88,2017年,
大里望,大里のぞみ(おおさとのぞみ),,2017年(26),
大杜若羽,大杜若羽(おおとわかば),,2017年(25),
千早希,千早希(ちはやのぞみ),,2017年(19),
千夏麻里奈,千夏まりな(ちなつまりな),,2017年,
小胙敲,小美(こじまあみ),(F),2017年(),
小川莉奈,小川莉奈(おがわりな),,2017年(30),
小松美柚羽,小松美柚羽(こまつみゆは),,2017年,
小出亚衣子,小出衣子(こいであいこ),(D)84 60 85,2017年,
小仓由菜,小}由菜(おぐらゆな),,2017年,
小泽真菜,小嗓蓼剩àざわまな）,,2017年,
工藤真波,工藤まなみ(くどうまなみ),,2017年,
上园由里香,上@ゆりか(うえぞのゆりか),(E)85 60 83,2017年,
川北里菜,川北りな(かわきたりな),,2017年,
三浦加铃,三浦加铃(みうらかりん),,2017年,
山本铃,山本(やまもとりん),87 63 97,2017年,
山岸逢花,山岸逢花(やまぎしあいか),,2017年,
木村真理绘,木村真理}(きむらまりえ),(G)90 63 83,2017年,
天音弥生,あまね弥生(あまねやよい),,2017年,
天海心,天海こころ(あまみこころ),,2017年,
五十岚润,五十岚润(いがらしじゅん),,2017年,
五十岚星兰,五十剐翘m(いがらしせいらん),,2017年,
今井梦露,今井メロ（いまい メロ）,(F)89 63 88,2017年,日本前奥运选手
井上真帆,井上真帆(いのうえまほ),,2017年,
井上铃,井上すず(いのうえすず),,2017年,井上铃、井上兰双胞胎
井上兰,井上らん,,2017年,井上铃、井上兰双胞胎
水泽薰,水gかおり(みずさわかおり),,2017年,
水川枫,水川かえで(みずかわかえで),,2017年,
水卜樱,水卜さくら(みうらさくら),(G)79 52 78,2017年,
水澄光,水澄ひかり(みすみひかり),,2017年,
中原爱子,中原圩(なかはらあいこ),,2017年,
手冢朱里,手冢あかり(てづかあかり),,2017年,白雪结花-高x舞花-山崎麻里子
日野美琴,日野みこと(ひのみこと),,2017年,
日菜菜彩音,日菜々はのん(ひななはのん),,2017年,
日向曜,日向曜(ひなたよう),,2017年(18),
日向ひなたが,日向ひなた(ひゅうがひなた),,2017年(30),
本庄真理,本庄真理(ほんじょうまり),,2017年,
本城奈奈,本城ナナ(ほんじょうなな),,2017年,
永井,永井すみれ(ながいすみれ),,2017年,
立花优花,立花优花(たちばなゆうか),(C)85 62 88,2017年,
石原琉璃香,石原 ルリカ（いしはら るりか）,,2017年,
石原妮可,石原ニコル(いしはらにこる),,2017年,
石川みりん,（いしかわ みりん）,,2017年(19),
石川v奈,石川v奈（いしかわゆうな）,,2017年,
石仓沙绪里,石仓沙绪里(せきくらさおり)Sekikura Saori,(G)101 60 90,2017年,
四叶丽,四ツ叶うららYotsuba Urara,(D)88 56 86,2017年,
加藤美由纪,加藤みゆ纪(かとうみゆき),,2017年,
加藤桃果,加藤ももか(かとうももか),,2017年,
糸S遥,糸S遥(いとしのはるか),,2017年,
白糸铃,白糸りん(しらいとりん),,2017年,
平真凛,平真凛(たいらまりん),(J)103 57 91,2017年,
平野里实,平野里g(ひらのさとみ),,2017年,
平怜奈,平怜奈(たいられいな),,2017年,
平本萌衣沙,平本めいさ(ひらもとめいさ),,2017年,
冬D真白,冬Dましろ(ふゆさきましろ),,2017年,
北见佳奈美,北见かなみ(きたみかなみ),,2017年,
北野萤,北野ほたる(きたのほたる),,2017年,
生田未来,生田みく(いくたみく),,2017年,
本庄真理,本庄真理く(ほんじょうまり),（D）87 62 87,2017年,
竹内瞳,竹内瞳(たけうちひとみ),,2017年,
江藤侑里,江藤侑里(えとうゆうり),,2017年,
吉泽凉子,吉嗓辘绀Δ(よしざわりょうこ),,2017年,
有坂深雪,有坂深雪(ありさかみゆき),,2017年,
有花萌,有花もえ(ありはなもえ),,2017年(18),
有村未华子,有村みかこ(ありむらみかこ),,2017年,双亲是著名钢琴家
羽海野真央,羽海野まお(うみのまお)Umino Mao,(I)101 62 90,2017年,
池内凉子,池内鲎(いけうちりょうこ),,2017年,
成海明日香,成海あすか(なるみあすか),,2017年,
百百谷莉亚,百々谷りあ(ももたにりあ),92 59 88(H),2017年,
百式葵,百式あおい(ももたけあおい),,2017年,君胝嬗伞⑸侥谟鸭
竹田梦,竹田ゆめ(たけだゆめ),,2017年,
竹内乃爱,竹内乃(たけうちのあ),,2017年,
竹内麻耶,竹内麻耶(たけうちまや),,2017年,
糸S遥,糸S遥(いとしのはるか),,2017年,
西木野爱华,西木野爱华( にしきのあいか) Nishikino Aika,,2017年,
妃宫侑里,(ひめみやゆうり),,2017年,
佐佐波里,佐々波りの(ささなみりの),,2017年,
佐佐木惠奈,佐々木えな(ささきえな),,2017年,
佐佐木悠,佐々木ゆう(ささきゆう),,2017年,
佐仓宁宁,佐仓ねね(さくらねね)Sakura-Nene,(H)95 58 88,2017年,
佐藤千明,佐藤千明(さとうちあき),,2017年,
佐藤可怜,佐藤カレン(さとうカレン),,2017年,
门胁美希,T|みき(かどわきみき),,2017年(31),
志田渚,志田なぎさ(しだなぎさ),,2017年,
志田雪,志田ゆき(しだゆき),,2017年,
君岛麻里耶,君uまりや(きみじままりや)Kimijima-Mariya,(H)104 70 90,2017年,
折原由罗,折原ゆら(おりはらゆら),,2017年,
昴韭,昴兢辘(さえきりつ),,2017年,
安西光,安西ひかり(あんざいひかり),,2017年,
初美铃,初美りん(はつみりん),,2017年,
杉浦杏奈,杉浦杏奈(すぎうらあんな),,2017年,
花守未来,花守みらい(はなもりみらい),,2017年(19),
松冈美绪,松美w(まつおかみおMatsuoka Mio,(F)88 58 88,2017年,
松冈玲奈,松冈玲奈(まつおかれな),,2017年,
松田真奈,松田真奈(まつだまな),,2017年,
松田美子,松田美子(まつだみこ),,2017年,
松浦理央,松浦理央(まつうらりお),(I),2017年(27),
和久井小夏,和久井こなつ(わくいこなつ),,2017年,
和久井麻结,和久井麻结(わくいまゆ),,2017年,
岬奈奈美,岬ななみ(みさきななみ),(D)80 59 83,2017年,
冈野美由纪,冈野美由纪(おかのみゆき),,2017年,
长谷川舞,L谷川舞(はせがわまい),,2017年,
长谷川奈奈,长谷川奈々(はせがわなな),,2017年,
长望美,L望美(ながせのぞみ),,2017年,
阿部刊菜,阿部莶(あべかんな),,2017年,
河原枫,河原かえで(かわらかえで),,2017年,
青山沙也加,青山沙也加(あおやまさやか),,2017年,
并树光,K浃窑り(なみきひかり)Namiki Hikari,(H)93 56 89,2017年,
秋元真由罗,秋元まゆら(あきもとまゆら),,2017年,
秋本惠,秋本{ (あきもとめぐみ)Akimoto Megumi,,2017年(19),
桃色尤利娅,桃色ゆりあ(ももいろゆりあ),,2017年,
音市真音,音市真音(おいちまお),,2017年,
音ノ木樱花,音ノ木さくら(おとのぎさくら),,2017年,
皆川爱蕾娜,皆川エレナ(みながわえれな),,2017年,
香苗玲音,香苗レノン(かなえれのん),,2017年,
星奈爱,星奈あい(ほしなあい),,2017年,
星川光希,星川光希(ほしかわみつき),,2017年,
星野さくら,星野さくら(ほしのさくら),,2017年(34),
美玲,美玲(めいりん)Meirin,,2017年,
美竹铃,美竹すず(みたけすず),,2017年,
美谷朱里,美谷朱里(みたにあかり),,2017年,
南麻友,南まゆ(みなみまゆ),,2017年,
南河茜,南河あかね(みながわあかね),,2017年,
南ゆき,南ゆき(みなみゆき),,2017年,
x野圣奈,x野圣奈(はたのせいな),,2017年,
神坂雏乃,神坂ひなの(かみさかひなの),,2017年,
神崎摩卡,神崎モカ(かんざきもか),,2017年,
神谷みなみ,神谷みなみ(かみやみなみ),,2017年(30),
柚月铃,柚月すず(ゆづきすず),,2017年(),
D野の花,D野の花(さきののか),,2017年,
野菖蒲,野あやめ(ひめのあやめ),,2017年,
风梨结爱,ふわりY(ふわりゆあ),,2017年,
风间莉娜,Lgリナ(かざまりな),,2017年,
胡桃多惠,胡桃たえ（くるみたえ）,,2017年,
胡桃华,胡桃A(くるみはな),95 60 90(I),2017年,
泉莉音,泉りおん(いずみりおん),,2017年,
后藤里香,后藤里香(ごとうりか)Rika Gotō,,2017年(33),
逢泽玛丽亚,逢gまりあ(おうさわまりあ),,2017年,
茜花,茜はな(あかねはな),,2017年,
乃兰,乃はる（ひめのはる）,,2017年,
高梨琉,高梨琉(たかなしるう),,2017年,
高木千里,高木千里(たかぎちさと),,2017年,
桐岛瞳,桐uひとみ(きりしまひとみ),,2017年,
桐山结羽,桐山Y羽(きりやまゆうは),,2017年,
玲央奈,玲央奈(れおな),,2017年,
真白湖子,真白ここ(ましろここ),,2017年,
栗衣美伊,栗衣みい(くりいみい),,2017年,
渚まどか,渚まどか(なぎさまどか),,2017年(18),
麻生真理,麻生まり(あそうまり),,2017年,
麻井海未,麻井海未(あさいうみ),(C)86 58 90,2017年,
梅田实,梅田みのり(うめだみのり),,2017年,
~,~(しずく),(),2017年,
细川绫乃,川c乃(ほそかわあやの),,2017年(18),
凉风小梅,鲲Lこうめ(すずかぜこうめ),,2017年,
凉宫真白,凉宫ましろ(すずみやましろ),,2017年,
雪染千奈,雪染ちな(ゆきぞめちな),,2017年,
望月憧,望月あられ(もちづきあられ),,2017年,
望月雏子,望月ひなこ(もちづきひなこ),,2017年,
望月萌奈,望月もな(もちづきもな),,2017年,
\木れ,\木れ(くろきれ),,2017年,
\川美D,\川美D,,2017年,
\川纱里奈,\川サリナ,,2017年,
富田百百香,富田百々香,,2017年(41),
渡边芽衣,渡x芽衣(わたなべめい),,2017年(19),
渡边千纱,渡x千纱(わたなべちさ),,2017年(19),
彩音花音,彩音かのん(あやねかのん),,2017年(),
远野朱莉,h野あかり(とおのあかり),,2017年,
远野杏南,远野杏南(とおのあんな),,2017年,
植村惠名,植村{名(うえむらえな),,2017年,
喜川英里华,喜川エリカ(きやまえりか)Kiyama Erika,,2017年,
c原理央,c原理央(はぎわらりお),,2017年,
奥村卡亚,奥村かや(おくむらかや),,2017年,
椎名空,椎名空(椎名そら),,2017年,
希美,希美(さかいのぞみ),(H),2017年,
铃木みか,木みか(すずきみか),,2017年,
铃森柚季,铃森柚季(すずもりゆずき)SuzumoriYuzuki,,2017年,
森永ぴの,森永ぴの(もりながぴの),,2017年,
森下阳子,森下子(もりしたようこ)Yoko morishita,,2017年,
森月茉由,森月茉由(もりつきまゆ),,2017年,
森野小鸟,もりの小鸟(もりのことり),,2017年,
森川安娜,森川アンナ(もりかわあんな),,2017年,
菅野纱世,菅野世(かんのさよ),,2017年,
结月真白,Y月ましろ(ゆづきましろ),,2017年,
琴水圣罗,琴水せいら(ことみせいら),,2017年,
菊川三叶,菊川みつ叶(きくかわみつは),,2017年,
椿织里美,椿织さとみ(つばきおりさとみ),,2017年,
\本美D,\本美D(えのもとみさき),,2017年,
枢木葵,枢木あおい(くるるぎあおい),(C)82 59 88,2017年,（别名：山内爱）
爱叶里莉,爱叶りり(あいばりり),,2017年,
爱里留衣,爱里るい(あいりるい),(D)85 60 88,2017年,
爱美希,爱美希(あいせみき),,2017年,
爱世梦罗,凼坤らら（まなせくらら）,(E）85 56 88,2017年,
新海美绪奈,新海みおな(しんかいみおな),,2017年,
结月恭子,结月恭子(ゆづききょうこ),,2017年,
广美绪,みお(ひろせみお),,2017年,
绫乃千晶,c乃千晶(あやのちあき),,2017年,
辉月杏梨,x月あんり(きづきあんり),,2017年,
鲇川蕾,R川つぼみ(あゆかわつぼみ),,2017年,
S宫玲奈,S宫玲奈（しのみやれいな）Shinomiya Reina,,2017年,
美香,すみれ美香(すみれみか),,2017年,
优梨舞奈,梨まいな(ゆうりまいな),,2017年,
滨松爱季,I松奂(はままつあき),,2017年,
橘美铃,橘美(たちばなみすず),,2017年,
双叶良香,双~良香(ふたばよしか)Futaba Yoshika,(H)83 53 85,2017年,
野雅,野みやび(せのみやび),,2017年,
名光莉,名きらり(せなきらり),,2017年,
雾岛果步,Fuかほ(きりしまかほ),,2017年,
丰中アリス,N中アリス(とよなかありす),,2017年,
樱空桃,@空もも(さくらもも),,2017年,
优木いおり,木いおり(ゆうきいおり),,2017年,
N田爱菜,N田鄄(とよたまな),,2017年,
关根奈美,v根奈美(せきねなみ),,2017年,
响麻里子,まりこ(ひびきまりこ),,2017年,
鹰宫唯,mゆい(たかみやゆい),,2017年,
MIKA,MIKA,,2017年,
